2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
 14%|█▍        | 141k/1.00M [02:24<14:38, 979KiB/s]
 14%|█▍        | 142k/1.00M [02:24<11:21, 1.26kKiB/s]
 14%|█▍        | 142k/1.00M [02:24<23:50, 601KiB/s]  
 14%|█▍        | 142k/1.00M [02:25<20:21, 704KiB/s]
 14%|█▍        | 142k/1.00M [02:25<16:22, 874KiB/s]
 14%|█▍        | 142k/1.00M [02:25<12:26, 1.15kKiB/s]
 14%|█▍        | 142k/1.00M [02:25<11:37, 1.23kKiB/s]
 14%|█▍        | 143k/1.00M [02:25<19:59, 716KiB/s]  
 14%|█▍        | 143k/1.00M [02:26<19:19, 740KiB/s]
 14%|█▍        | 143k/1.00M [02:26<24:47, 577KiB/s]
 14%|█▍        | 143k/1.00M [02:26<18:21, 779KiB/s]
 14%|█▍        | 143k/1.00M [02:26<20:59, 681KiB/s]
 14%|█▍        | 143k/1.00M [02:26<17:50, 801KiB/s]
 14%|█▍        | 143k/1.00M [02:26<15:56, 897KiB/s]
 14%|█▍        | 144k/1.00M [02:27<16:30, 866KiB/s]
 14%|█▍        | 144k/1.00M [02:27<14:26, 990KiB/s]
 14%|█▍        | 144k/1.00M [02:27<13:05, 1.09kKiB/s]
 14%|█▍        | 144k/1.00M [02:27<12:26, 1.15kKiB/s]
 14%|█▍        | 144k/1.00M [02:27<13:03, 1.09kKiB/s]
 14%|█▍        | 144k/1.00M [02:27<16:00, 892KiB/s]  
 14%|█▍        | 144k/1.00M [02:27<16:34, 862KiB/s]
 14%|█▍        | 144k/1.00M [02:28<25:24, 562KiB/s]
 14%|█▍        | 145k/1.00M [02:28<19:36, 728KiB/s]
 14%|█▍        | 145k/1.00M [02:28<14:29, 985KiB/s]
 14%|█▍        | 145k/1.00M [02:28<13:36, 1.05kKiB/s]
 14%|█▍        | 145k/1.00M [02:28<14:17, 999KiB/s]  
 15%|█▍        | 145k/1.00M [02:28<13:44, 1.04kKiB/s]
 15%|█▍        | 145k/1.00M [02:28<13:18, 1.07kKiB/s]
 15%|█▍        | 145k/1.00M [02:29<12:59, 1.10kKiB/s]
 15%|█▍        | 146k/1.00M [02:29<19:39, 726KiB/s]  
 15%|█▍        | 146k/1.00M [02:29<18:37, 766KiB/s]
 15%|█▍        | 146k/1.00M [02:29<12:40, 1.12kKiB/s]
 15%|█▍        | 146k/1.00M [02:29<11:39, 1.22kKiB/s]
 15%|█▍        | 146k/1.00M [02:29<11:20, 1.26kKiB/s]
 15%|█▍        | 146k/1.00M [02:29<10:08, 1.41kKiB/s]
 15%|█▍        | 147k/1.00M [02:30<12:33, 1.13kKiB/s]
 15%|█▍        | 147k/1.00M [02:30<11:54, 1.20kKiB/s]
 15%|█▍        | 147k/1.00M [02:30<09:18, 1.53kKiB/s]
 15%|█▍        | 147k/1.00M [02:30<09:06, 1.56kKiB/s]
 15%|█▍        | 147k/1.00M [02:30<19:52, 716KiB/s]  
 15%|█▍        | 147k/1.00M [02:31<20:37, 690KiB/s]
 15%|█▍        | 148k/1.00M [02:31<21:08, 673KiB/s]
 15%|█▍        | 148k/1.00M [02:31<26:23, 539KiB/s]
 15%|█▍        | 148k/1.00M [02:31<22:52, 622KiB/s]
 15%|█▍        | 148k/1.00M [02:31<19:29, 730KiB/s]
 15%|█▍        | 148k/1.00M [02:31<17:41, 804KiB/s]
 15%|█▍        | 148k/1.00M [02:32<16:26, 865KiB/s]
 15%|█▍        | 148k/1.00M [02:32<14:57, 950KiB/s]
 15%|█▍        | 148k/1.00M [02:32<14:05, 1.01kKiB/s]
 15%|█▍        | 148k/1.00M [02:32<13:42, 1.04kKiB/s]
 15%|█▍        | 149k/1.00M [02:32<20:50, 682KiB/s]  
 15%|█▍        | 149k/1.00M [02:32<18:19, 775KiB/s]
 15%|█▍        | 149k/1.00M [02:32<20:14, 702KiB/s]
 15%|█▍        | 149k/1.00M [02:33<17:41, 803KiB/s]
 15%|█▍        | 149k/1.00M [02:33<17:00, 835KiB/s]
 15%|█▍        | 149k/1.00M [02:33<15:31, 915KiB/s]
 15%|█▍        | 149k/1.00M [02:33<20:54, 679KiB/s]
 15%|█▍        | 149k/1.00M [02:33<18:14, 778KiB/s]
 15%|█▍        | 149k/1.00M [02:33<17:11, 826KiB/s]
 15%|█▍        | 150k/1.00M [02:33<15:29, 916KiB/s]
 15%|█▍        | 150k/1.00M [02:33<14:34, 974KiB/s]
 15%|█▍        | 150k/1.00M [02:33<13:55, 1.02kKiB/s]
 15%|█▍        | 150k/1.00M [02:34<13:43, 1.03kKiB/s]
 15%|█▍        | 150k/1.00M [02:34<13:29, 1.05kKiB/s]
 15%|█▍        | 150k/1.00M [02:34<13:00, 1.09kKiB/s]
 15%|█▌        | 150k/1.00M [02:35<46:53, 303KiB/s]  
 15%|█▌        | 150k/1.00M [02:35<35:38, 398KiB/s]
 15%|█▌        | 150k/1.00M [02:35<28:50, 492KiB/s]
 15%|█▌        | 151k/1.00M [02:35<23:49, 595KiB/s]
 15%|█▌        | 151k/1.00M [02:35<20:16, 699KiB/s]
 15%|█▌        | 151k/1.00M [02:35<18:14, 777KiB/s]
 15%|█▌        | 151k/1.00M [02:35<16:43, 847KiB/s]
 15%|█▌        | 151k/1.00M [02:35<15:38, 906KiB/s]
 15%|█▌        | 151k/1.00M [02:36<28:29, 497KiB/s]
 15%|█▌        | 151k/1.00M [02:36<31:46, 446KiB/s]
 15%|█▌        | 151k/1.00M [02:36<25:23, 558KiB/s]
 15%|█▌        | 151k/1.00M [02:36<21:12, 668KiB/s]
 15%|█▌        | 152k/1.00M [02:36<18:42, 757KiB/s]
 15%|█▌        | 152k/1.00M [02:37<21:42, 652KiB/s]
 15%|█▌        | 152k/1.00M [02:37<20:34, 688KiB/s]
 15%|█▌        | 152k/1.00M [02:37<21:49, 649KiB/s]
 15%|█▌        | 152k/1.00M [02:37<23:32, 601KiB/s]
 15%|█▌        | 152k/1.00M [02:37<19:09, 739KiB/s]
 15%|█▌        | 152k/1.00M [02:37<17:07, 826KiB/s]
 15%|█▌        | 152k/1.00M [02:37<15:20, 923KiB/s]
 15%|█▌        | 152k/1.00M [02:38<21:09, 669KiB/s]
 15%|█▌        | 152k/1.00M [02:38<17:56, 789KiB/s]
 15%|█▌        | 153k/1.00M [02:38<15:51, 892KiB/s]
 15%|█▌        | 153k/1.00M [02:38<15:01, 942KiB/s]
 15%|█▌        | 153k/1.00M [02:38<20:15, 698KiB/s]
 15%|█▌        | 153k/1.00M [02:39<31:40, 446KiB/s]
 15%|█▌        | 153k/1.00M [02:39<31:43, 446KiB/s]
 15%|█▌        | 153k/1.00M [02:39<30:04, 470KiB/s]
 15%|█▌        | 153k/1.00M [02:39<17:00, 831KiB/s]
 15%|█▌        | 153k/1.00M [02:39<13:29, 1.05kKiB/s]
 15%|█▌        | 154k/1.00M [02:39<12:48, 1.10kKiB/s]
 15%|█▌        | 154k/1.00M [02:39<13:10, 1.07kKiB/s]
 15%|█▌        | 154k/1.00M [02:39<10:28, 1.35kKiB/s]
 15%|█▌        | 154k/1.00M [02:39<10:16, 1.37kKiB/s]
 15%|█▌        | 154k/1.00M [02:40<09:19, 1.52kKiB/s]
 15%|█▌        | 154k/1.00M [02:40<08:09, 1.73kKiB/s]
 15%|█▌        | 155k/1.00M [02:40<09:12, 1.53kKiB/s]
 15%|█▌        | 155k/1.00M [02:40<11:26, 1.23kKiB/s]
 15%|█▌        | 155k/1.00M [02:40<13:28, 1.05kKiB/s]
 15%|█▌        | 155k/1.00M [02:40<15:39, 901KiB/s]  
 16%|█▌        | 155k/1.00M [02:41<14:44, 957KiB/s]
 16%|█▌        | 155k/1.00M [02:41<32:47, 430KiB/s]
 16%|█▌        | 156k/1.00M [02:41<23:36, 597KiB/s]
 16%|█▌        | 156k/1.00M [02:42<20:58, 672KiB/s]
 16%|█▌        | 156k/1.00M [02:42<35:02, 402KiB/s]
 16%|█▌        | 156k/1.00M [02:42<31:37, 446KiB/s]
 16%|█▌        | 156k/1.00M [02:43<33:01, 427KiB/s]
 16%|█▌        | 156k/1.00M [02:43<25:17, 557KiB/s]
 16%|█▌        | 156k/1.00M [02:43<27:10, 518KiB/s]
 16%|█▌        | 156k/1.00M [02:43<25:49, 545KiB/s]
 16%|█▌        | 156k/1.00M [02:43<38:11, 369KiB/s]
 16%|█▌        | 157k/1.00M [02:43<26:34, 530KiB/s]
 16%|█▌        | 157k/1.00M [02:44<20:13, 696KiB/s]
 16%|█▌        | 157k/1.00M [02:44<16:53, 833KiB/s]
 16%|█▌        | 157k/1.00M [02:44<14:45, 954KiB/s]
 16%|█▌        | 157k/1.00M [02:44<13:56, 1.01kKiB/s]
 16%|█▌        | 157k/1.00M [02:44<12:50, 1.09kKiB/s]
 16%|█▌        | 157k/1.00M [02:44<12:25, 1.13kKiB/s]
 16%|█▌        | 157k/1.00M [02:44<22:11, 634KiB/s]  
 16%|█▌        | 158k/1.00M [02:45<15:15, 921KiB/s]
 16%|█▌        | 158k/1.00M [02:45<13:31, 1.04kKiB/s]
 16%|█▌        | 158k/1.00M [02:45<12:40, 1.11kKiB/s]
 16%|█▌        | 158k/1.00M [02:45<21:36, 650KiB/s]  
 16%|█▌        | 158k/1.00M [02:45<19:46, 710KiB/s]
 16%|█▌        | 158k/1.00M [02:45<17:34, 799KiB/s]
 16%|█▌        | 158k/1.00M [02:46<16:15, 864KiB/s]
 16%|█▌        | 159k/1.00M [02:46<15:05, 930KiB/s]
 16%|█▌        | 159k/1.00M [02:46<31:53, 440KiB/s]
 16%|█▌        | 159k/1.00M [02:46<28:34, 491KiB/s]
 16%|█▌        | 159k/1.00M [02:46<20:05, 699KiB/s]
 16%|█▌        | 159k/1.00M [02:47<15:42, 894KiB/s]
 16%|█▌        | 159k/1.00M [02:47<12:12, 1.15kKiB/s]
 16%|█▌        | 160k/1.00M [02:47<10:17, 1.36kKiB/s]
 16%|█▌        | 160k/1.00M [02:47<09:08, 1.53kKiB/s]
 16%|█▌        | 160k/1.00M [02:47<09:54, 1.42kKiB/s]
 16%|█▌        | 160k/1.00M [02:47<09:39, 1.45kKiB/s]
 16%|█▌        | 160k/1.00M [02:47<10:32, 1.33kKiB/s]
 16%|█▌        | 160k/1.00M [02:48<16:47, 835KiB/s]  
 16%|█▌        | 161k/1.00M [02:48<14:08, 991KiB/s]
 16%|█▌        | 161k/1.00M [02:48<11:13, 1.25kKiB/s]
 16%|█▌        | 161k/1.00M [02:48<13:04, 1.07kKiB/s]
 16%|█▌        | 161k/1.00M [02:48<20:07, 696KiB/s]  
 16%|█▌        | 161k/1.00M [02:49<15:26, 907KiB/s]
 16%|█▌        | 162k/1.00M [02:49<12:50, 1.09kKiB/s]
 16%|█▌        | 162k/1.00M [02:49<11:02, 1.27kKiB/s]
 16%|█▌        | 162k/1.00M [02:49<09:45, 1.43kKiB/s]
 16%|█▌        | 162k/1.00M [02:49<10:25, 1.34kKiB/s]
 16%|█▌        | 162k/1.00M [02:49<09:46, 1.43kKiB/s]
 16%|█▌        | 162k/1.00M [02:49<08:40, 1.61kKiB/s]
 16%|█▌        | 163k/1.00M [02:49<07:52, 1.78kKiB/s]
 16%|█▋        | 163k/1.00M [02:49<07:07, 1.96kKiB/s]
 16%|█▋        | 163k/1.00M [02:49<06:40, 2.09kKiB/s]
 16%|█▋        | 163k/1.00M [02:50<06:21, 2.19kKiB/s]
 16%|█▋        | 164k/1.00M [02:50<06:04, 2.30kKiB/s]
 16%|█▋        | 164k/1.00M [02:50<06:01, 2.31kKiB/s]
 16%|█▋        | 164k/1.00M [02:50<06:04, 2.30kKiB/s]
 16%|█▋        | 164k/1.00M [02:50<06:56, 2.01kKiB/s]
 16%|█▋        | 165k/1.00M [02:50<06:55, 2.01kKiB/s]
 16%|█▋        | 165k/1.00M [02:50<06:43, 2.07kKiB/s]
 16%|█▋        | 165k/1.00M [02:50<08:32, 1.63kKiB/s]
 17%|█▋        | 165k/1.00M [02:51<09:06, 1.53kKiB/s]
 17%|█▋        | 165k/1.00M [02:51<08:59, 1.55kKiB/s]
 17%|█▋        | 166k/1.00M [02:51<08:53, 1.57kKiB/s]
 17%|█▋        | 166k/1.00M [02:51<07:42, 1.81kKiB/s]
 17%|█▋        | 166k/1.00M [02:51<07:02, 1.98kKiB/s]
 17%|█▋        | 166k/1.00M [02:51<06:36, 2.10kKiB/s]
 17%|█▋        | 167k/1.00M [02:51<06:25, 2.17kKiB/s]
 17%|█▋        | 167k/1.00M [02:51<07:11, 1.94kKiB/s]
 17%|█▋        | 167k/1.00M [02:52<08:09, 1.70kKiB/s]
 17%|█▋        | 167k/1.00M [02:52<14:04, 987KiB/s]  
 17%|█▋        | 167k/1.00M [02:52<11:39, 1.19kKiB/s]
 17%|█▋        | 168k/1.00M [02:52<09:56, 1.40kKiB/s]
 17%|█▋        | 168k/1.00M [02:52<08:42, 1.59kKiB/s]
 17%|█▋        | 168k/1.00M [02:52<07:54, 1.76kKiB/s]
 17%|█▋        | 168k/1.00M [02:52<07:34, 1.83kKiB/s]
 17%|█▋        | 168k/1.00M [02:53<07:23, 1.88kKiB/s]
 17%|█▋        | 169k/1.00M [02:53<07:13, 1.92kKiB/s]
 17%|█▋        | 169k/1.00M [02:53<10:06, 1.37kKiB/s]
 17%|█▋        | 169k/1.00M [02:53<13:58, 992KiB/s]  
 17%|█▋        | 169k/1.00M [02:53<12:02, 1.15kKiB/s]
 17%|█▋        | 169k/1.00M [02:53<11:09, 1.24kKiB/s]
 17%|█▋        | 170k/1.00M [02:54<11:52, 1.17kKiB/s]
 17%|█▋        | 170k/1.00M [02:54<10:18, 1.35kKiB/s]
 17%|█▋        | 170k/1.00M [02:54<09:33, 1.45kKiB/s]
 17%|█▋        | 170k/1.00M [02:54<09:16, 1.49kKiB/s]
 17%|█▋        | 170k/1.00M [02:54<09:06, 1.52kKiB/s]
 17%|█▋        | 170k/1.00M [02:54<08:59, 1.54kKiB/s]
 17%|█▋        | 171k/1.00M [02:54<08:33, 1.62kKiB/s]
 17%|█▋        | 171k/1.00M [02:54<07:57, 1.74kKiB/s]
 17%|█▋        | 171k/1.00M [02:54<07:09, 1.93kKiB/s]
 17%|█▋        | 171k/1.00M [02:55<09:17, 1.49kKiB/s]
 17%|█▋        | 171k/1.00M [02:55<09:04, 1.52kKiB/s]
 17%|█▋        | 172k/1.00M [02:55<09:01, 1.53kKiB/s]
 17%|█▋        | 172k/1.00M [02:55<08:16, 1.67kKiB/s]
 17%|█▋        | 172k/1.00M [02:55<07:27, 1.85kKiB/s]
 17%|█▋        | 172k/1.00M [02:55<08:23, 1.65kKiB/s]
 17%|█▋        | 172k/1.00M [02:55<10:28, 1.32kKiB/s]
 17%|█▋        | 173k/1.00M [02:55<11:22, 1.21kKiB/s]
 17%|█▋        | 173k/1.00M [02:56<09:45, 1.42kKiB/s]
 17%|█▋        | 173k/1.00M [02:56<08:18, 1.66kKiB/s]
 17%|█▋        | 173k/1.00M [02:56<08:37, 1.60kKiB/s]
 17%|█▋        | 173k/1.00M [02:56<15:49, 872KiB/s]  
 17%|█▋        | 174k/1.00M [02:56<12:51, 1.07kKiB/s]
 17%|█▋        | 174k/1.00M [02:56<11:34, 1.19kKiB/s]
 17%|█▋        | 174k/1.00M [02:57<13:07, 1.05kKiB/s]
 17%|█▋        | 174k/1.00M [02:57<11:45, 1.17kKiB/s]
 17%|█▋        | 174k/1.00M [02:57<10:27, 1.32kKiB/s]
 17%|█▋        | 174k/1.00M [02:57<13:32, 1.02kKiB/s]
 17%|█▋        | 175k/1.00M [02:57<11:51, 1.16kKiB/s]
 17%|█▋        | 175k/1.00M [02:57<10:07, 1.36kKiB/s]
 17%|█▋        | 175k/1.00M [02:57<08:30, 1.62kKiB/s]
 18%|█▊        | 175k/1.00M [02:58<07:27, 1.85kKiB/s]
 18%|█▊        | 176k/1.00M [02:58<06:47, 2.03kKiB/s]
 18%|█▊        | 176k/1.00M [02:58<06:22, 2.16kKiB/s]
 18%|█▊        | 176k/1.00M [02:58<06:06, 2.25kKiB/s]
 18%|█▊        | 176k/1.00M [02:58<05:54, 2.33kKiB/s]
 18%|█▊        | 177k/1.00M [02:58<05:47, 2.38kKiB/s]
 18%|█▊        | 177k/1.00M [02:58<05:41, 2.41kKiB/s]
 18%|█▊        | 177k/1.00M [02:58<05:38, 2.44kKiB/s]
 18%|█▊        | 177k/1.00M [02:58<05:41, 2.41kKiB/s]
 18%|█▊        | 178k/1.00M [02:58<06:29, 2.12kKiB/s]
 18%|█▊        | 178k/1.00M [02:59<07:14, 1.89kKiB/s]
 18%|█▊        | 178k/1.00M [02:59<07:12, 1.91kKiB/s]
 18%|█▊        | 178k/1.00M [02:59<07:11, 1.91kKiB/s]
 18%|█▊        | 178k/1.00M [02:59<07:12, 1.90kKiB/s]
 18%|█▊        | 179k/1.00M [02:59<07:11, 1.91kKiB/s]
 18%|█▊        | 179k/1.00M [02:59<06:47, 2.02kKiB/s]
 18%|█▊        | 179k/1.00M [02:59<06:43, 2.04kKiB/s]
 18%|█▊        | 179k/1.00M [02:59<06:31, 2.10kKiB/s]
 18%|█▊        | 179k/1.00M [02:59<06:20, 2.16kKiB/s]
 18%|█▊        | 180k/1.00M [03:00<06:02, 2.27kKiB/s]
 18%|█▊        | 180k/1.00M [03:00<05:51, 2.33kKiB/s]
 18%|█▊        | 180k/1.00M [03:00<05:44, 2.38kKiB/s]
 18%|█▊        | 180k/1.00M [03:00<09:59, 1.37kKiB/s]
 18%|█▊        | 181k/1.00M [03:00<08:35, 1.59kKiB/s]
 18%|█▊        | 181k/1.00M [03:00<07:36, 1.80kKiB/s]
 18%|█▊        | 181k/1.00M [03:00<06:57, 1.96kKiB/s]
 18%|█▊        | 182k/1.00M [03:01<06:30, 2.10kKiB/s]
 18%|█▊        | 182k/1.00M [03:01<06:11, 2.21kKiB/s]
 18%|█▊        | 182k/1.00M [03:01<05:58, 2.29kKiB/s]
 18%|█▊        | 182k/1.00M [03:01<05:48, 2.35kKiB/s]
 18%|█▊        | 183k/1.00M [03:01<07:21, 1.85kKiB/s]
 18%|█▊        | 183k/1.00M [03:01<06:44, 2.02kKiB/s]
 18%|█▊        | 183k/1.00M [03:01<07:28, 1.82kKiB/s]
 18%|█▊        | 183k/1.00M [03:01<07:18, 1.86kKiB/s]
 18%|█▊        | 183k/1.00M [03:01<06:45, 2.01kKiB/s]
 18%|█▊        | 184k/1.00M [03:02<06:42, 2.03kKiB/s]
 18%|█▊        | 184k/1.00M [03:02<07:28, 1.82kKiB/s]
 18%|█▊        | 184k/1.00M [03:02<07:24, 1.84kKiB/s]
 18%|█▊        | 184k/1.00M [03:02<07:04, 1.92kKiB/s]
 18%|█▊        | 185k/1.00M [03:02<06:32, 2.08kKiB/s]
 18%|█▊        | 185k/1.00M [03:02<06:06, 2.23kKiB/s]
 18%|█▊        | 185k/1.00M [03:02<06:00, 2.27kKiB/s]
 19%|█▊        | 185k/1.00M [03:02<08:43, 1.56kKiB/s]
 19%|█▊        | 185k/1.00M [03:03<08:06, 1.68kKiB/s]
 19%|█▊        | 186k/1.00M [03:03<07:32, 1.80kKiB/s]
 19%|█▊        | 186k/1.00M [03:03<07:05, 1.92kKiB/s]
 19%|█▊        | 186k/1.00M [03:03<06:33, 2.07kKiB/s]
 19%|█▊        | 186k/1.00M [03:03<06:12, 2.19kKiB/s]
 19%|█▊        | 187k/1.00M [03:03<05:56, 2.29kKiB/s]
 19%|█▊        | 187k/1.00M [03:03<07:38, 1.78kKiB/s]
 19%|█▊        | 187k/1.00M [03:03<08:20, 1.63kKiB/s]
 19%|█▊        | 187k/1.00M [03:04<07:34, 1.79kKiB/s]
 19%|█▊        | 188k/1.00M [03:04<07:05, 1.91kKiB/s]
 19%|█▉        | 188k/1.00M [03:04<06:43, 2.02kKiB/s]
 19%|█▉        | 188k/1.00M [03:04<06:17, 2.15kKiB/s]
 19%|█▉        | 188k/1.00M [03:04<06:15, 2.16kKiB/s]
 19%|█▉        | 189k/1.00M [03:04<06:12, 2.18kKiB/s]
 19%|█▉        | 189k/1.00M [03:04<06:10, 2.19kKiB/s]
 19%|█▉        | 189k/1.00M [03:04<06:09, 2.20kKiB/s]
 19%|█▉        | 189k/1.00M [03:04<06:04, 2.23kKiB/s]
 19%|█▉        | 189k/1.00M [03:05<07:52, 1.72kKiB/s]
 19%|█▉        | 190k/1.00M [03:05<07:18, 1.85kKiB/s]
 19%|█▉        | 190k/1.00M [03:05<08:07, 1.67kKiB/s]
 19%|█▉        | 190k/1.00M [03:05<07:18, 1.85kKiB/s]
 19%|█▉        | 190k/1.00M [03:05<06:45, 2.00kKiB/s]
 19%|█▉        | 191k/1.00M [03:05<06:15, 2.16kKiB/s]
 19%|█▉        | 191k/1.00M [03:05<06:09, 2.19kKiB/s]
 19%|█▉        | 191k/1.00M [03:05<06:59, 1.93kKiB/s]
 19%|█▉        | 191k/1.00M [03:06<07:49, 1.72kKiB/s]
 19%|█▉        | 191k/1.00M [03:06<07:16, 1.86kKiB/s]
 19%|█▉        | 192k/1.00M [03:06<07:00, 1.93kKiB/s]
 19%|█▉        | 192k/1.00M [03:06<06:37, 2.04kKiB/s]
 19%|█▉        | 192k/1.00M [03:06<06:41, 2.02kKiB/s]
 19%|█▉        | 192k/1.00M [03:06<07:31, 1.79kKiB/s]
 19%|█▉        | 193k/1.00M [03:06<07:30, 1.80kKiB/s]
 19%|█▉        | 193k/1.00M [03:06<07:09, 1.88kKiB/s]
 19%|█▉        | 193k/1.00M [03:06<06:45, 2.00kKiB/s]
 19%|█▉        | 193k/1.00M [03:07<07:47, 1.73kKiB/s]
 19%|█▉        | 193k/1.00M [03:07<07:15, 1.85kKiB/s]
 19%|█▉        | 194k/1.00M [03:07<06:56, 1.94kKiB/s]
 19%|█▉        | 194k/1.00M [03:07<06:29, 2.07kKiB/s]
 19%|█▉        | 194k/1.00M [03:07<06:07, 2.20kKiB/s]
 19%|█▉        | 194k/1.00M [03:07<05:52, 2.29kKiB/s]
 19%|█▉        | 195k/1.00M [03:07<05:43, 2.35kKiB/s]
 19%|█▉        | 195k/1.00M [03:07<05:44, 2.34kKiB/s]
 19%|█▉        | 195k/1.00M [03:07<05:46, 2.33kKiB/s]
 20%|█▉        | 195k/1.00M [03:07<05:46, 2.32kKiB/s]
 20%|█▉        | 196k/1.00M [03:08<05:48, 2.31kKiB/s]
 20%|█▉        | 196k/1.00M [03:08<05:48, 2.31kKiB/s]
 20%|█▉        | 196k/1.00M [03:08<05:48, 2.31kKiB/s]
 20%|█▉        | 196k/1.00M [03:08<06:41, 2.00kKiB/s]
 20%|█▉        | 196k/1.00M [03:08<07:30, 1.79kKiB/s]
 20%|█▉        | 197k/1.00M [03:08<07:04, 1.90kKiB/s]
 20%|█▉        | 197k/1.00M [03:08<06:29, 2.06kKiB/s]
 20%|█▉        | 197k/1.00M [03:08<06:17, 2.13kKiB/s]
 20%|█▉        | 197k/1.00M [03:09<08:59, 1.49kKiB/s]
 20%|█▉        | 198k/1.00M [03:09<08:37, 1.55kKiB/s]
 20%|█▉        | 198k/1.00M [03:09<09:21, 1.43kKiB/s]
 20%|█▉        | 198k/1.00M [03:09<09:08, 1.46kKiB/s]
 20%|█▉        | 198k/1.00M [03:09<08:53, 1.51kKiB/s]
 20%|█▉        | 198k/1.00M [03:09<07:58, 1.68kKiB/s]
 20%|█▉        | 199k/1.00M [03:09<07:12, 1.85kKiB/s]
 20%|█▉        | 199k/1.00M [03:09<06:33, 2.04kKiB/s]
 20%|█▉        | 199k/1.00M [03:09<06:31, 2.05kKiB/s]
 20%|█▉        | 199k/1.00M [03:10<08:23, 1.59kKiB/s]
 20%|█▉        | 199k/1.00M [03:10<07:46, 1.72kKiB/s]
 20%|█▉        | 200k/1.00M [03:10<07:59, 1.67kKiB/s]
 20%|█▉        | 200k/1.00M [03:10<07:57, 1.68kKiB/s]
 20%|█▉        | 200k/1.00M [03:10<07:05, 1.88kKiB/s]
 20%|██        | 200k/1.00M [03:10<06:59, 1.91kKiB/s]
 20%|██        | 200k/1.00M [03:10<07:51, 1.70kKiB/s]
 20%|██        | 201k/1.00M [03:10<07:47, 1.71kKiB/s]
 20%|██        | 201k/1.00M [03:11<07:46, 1.71kKiB/s]
 20%|██        | 201k/1.00M [03:11<07:29, 1.78kKiB/s]
 20%|██        | 201k/1.00M [03:11<10:34, 1.26kKiB/s]
 20%|██        | 201k/1.00M [03:11<10:11, 1.31kKiB/s]
 20%|██        | 202k/1.00M [03:11<09:52, 1.35kKiB/s]
 20%|██        | 202k/1.00M [03:11<09:35, 1.39kKiB/s]
 20%|██        | 202k/1.00M [03:11<08:41, 1.53kKiB/s]
 20%|██        | 202k/1.00M [03:11<08:34, 1.55kKiB/s]
 20%|██        | 202k/1.00M [03:12<10:54, 1.22kKiB/s]
 20%|██        | 202k/1.00M [03:12<09:06, 1.46kKiB/s]
 20%|██        | 203k/1.00M [03:12<07:41, 1.73kKiB/s]
 20%|██        | 203k/1.00M [03:12<07:34, 1.76kKiB/s]
 20%|██        | 203k/1.00M [03:12<07:33, 1.76kKiB/s]
 20%|██        | 203k/1.00M [03:12<07:28, 1.78kKiB/s]
 20%|██        | 203k/1.00M [03:12<10:33, 1.26kKiB/s]
 20%|██        | 204k/1.00M [03:12<10:08, 1.31kKiB/s]
 20%|██        | 204k/1.00M [03:13<08:20, 1.59kKiB/s]
 20%|██        | 204k/1.00M [03:13<07:52, 1.69kKiB/s]
 20%|██        | 204k/1.00M [03:13<07:46, 1.71kKiB/s]
 20%|██        | 204k/1.00M [03:13<07:41, 1.73kKiB/s]
 20%|██        | 205k/1.00M [03:13<08:35, 1.55kKiB/s]
 20%|██        | 205k/1.00M [03:13<08:28, 1.57kKiB/s]
 20%|██        | 205k/1.00M [03:13<11:50, 1.12kKiB/s]
 20%|██        | 205k/1.00M [03:14<11:23, 1.17kKiB/s]
 20%|██        | 205k/1.00M [03:14<09:55, 1.34kKiB/s]
 21%|██        | 205k/1.00M [03:14<07:56, 1.67kKiB/s]
 21%|██        | 206k/1.00M [03:14<07:04, 1.87kKiB/s]
 21%|██        | 206k/1.00M [03:14<06:33, 2.02kKiB/s]
 21%|██        | 206k/1.00M [03:14<05:54, 2.25kKiB/s]
 21%|██        | 206k/1.00M [03:14<05:50, 2.27kKiB/s]
 21%|██        | 207k/1.00M [03:14<07:27, 1.77kKiB/s]
 21%|██        | 207k/1.00M [03:14<06:57, 1.90kKiB/s]
 21%|██        | 207k/1.00M [03:15<06:31, 2.03kKiB/s]
 21%|██        | 207k/1.00M [03:15<06:09, 2.15kKiB/s]
 21%|██        | 208k/1.00M [03:15<05:52, 2.25kKiB/s]
 21%|██        | 208k/1.00M [03:15<05:41, 2.32kKiB/s]
 21%|██        | 208k/1.00M [03:15<05:34, 2.37kKiB/s]
 21%|██        | 208k/1.00M [03:15<05:28, 2.41kKiB/s]
 21%|██        | 209k/1.00M [03:15<05:25, 2.44kKiB/s]
 21%|██        | 209k/1.00M [03:15<05:22, 2.46kKiB/s]
 21%|██        | 209k/1.00M [03:15<05:20, 2.47kKiB/s]
 21%|██        | 209k/1.00M [03:15<05:19, 2.48kKiB/s]
 21%|██        | 210k/1.00M [03:16<06:15, 2.11kKiB/s]
 21%|██        | 210k/1.00M [03:16<06:11, 2.13kKiB/s]
 21%|██        | 210k/1.00M [03:16<06:01, 2.19kKiB/s]
 21%|██        | 210k/1.00M [03:16<06:02, 2.18kKiB/s]
 21%|██        | 211k/1.00M [03:16<05:51, 2.25kKiB/s]
 21%|██        | 211k/1.00M [03:16<05:49, 2.26kKiB/s]
 21%|██        | 211k/1.00M [03:16<05:36, 2.35kKiB/s]
